

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 12 16:41:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1619 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1487  019F                     	;# 
  1488  019F                     	;# 
  1489  019F                     	;# 
  1490  019F                     	;# 
  1491  020C                     	;# 
  1492  020D                     	;# 
  1493  020E                     	;# 
  1494  0211                     	;# 
  1495  0211                     	;# 
  1496  0212                     	;# 
  1497  0212                     	;# 
  1498  0213                     	;# 
  1499  0213                     	;# 
  1500  0214                     	;# 
  1501  0214                     	;# 
  1502  0215                     	;# 
  1503  0215                     	;# 
  1504  0215                     	;# 
  1505  0215                     	;# 
  1506  0216                     	;# 
  1507  0216                     	;# 
  1508  0217                     	;# 
  1509  0217                     	;# 
  1510  028C                     	;# 
  1511  028D                     	;# 
  1512  028E                     	;# 
  1513  0291                     	;# 
  1514  0291                     	;# 
  1515  0292                     	;# 
  1516  0293                     	;# 
  1517  0294                     	;# 
  1518  0298                     	;# 
  1519  0298                     	;# 
  1520  0299                     	;# 
  1521  029A                     	;# 
  1522  029B                     	;# 
  1523  029E                     	;# 
  1524  030C                     	;# 
  1525  030D                     	;# 
  1526  030E                     	;# 
  1527  038C                     	;# 
  1528  038D                     	;# 
  1529  038E                     	;# 
  1530  0391                     	;# 
  1531  0392                     	;# 
  1532  0393                     	;# 
  1533  0394                     	;# 
  1534  0395                     	;# 
  1535  0396                     	;# 
  1536  0397                     	;# 
  1537  0398                     	;# 
  1538  0399                     	;# 
  1539  040E                     	;# 
  1540  0413                     	;# 
  1541  0413                     	;# 
  1542  0414                     	;# 
  1543  0414                     	;# 
  1544  0415                     	;# 
  1545  0416                     	;# 
  1546  0417                     	;# 
  1547  0418                     	;# 
  1548  041A                     	;# 
  1549  041A                     	;# 
  1550  041B                     	;# 
  1551  041B                     	;# 
  1552  041C                     	;# 
  1553  041D                     	;# 
  1554  041E                     	;# 
  1555  041F                     	;# 
  1556  0493                     	;# 
  1557  0494                     	;# 
  1558  0495                     	;# 
  1559  0496                     	;# 
  1560  049A                     	;# 
  1561  049B                     	;# 
  1562  049C                     	;# 
  1563  049D                     	;# 
  1564  058C                     	;# 
  1565  058C                     	;# 
  1566  058D                     	;# 
  1567  058E                     	;# 
  1568  058E                     	;# 
  1569  058F                     	;# 
  1570  0590                     	;# 
  1571  0590                     	;# 
  1572  0591                     	;# 
  1573  0592                     	;# 
  1574  0592                     	;# 
  1575  0593                     	;# 
  1576  0594                     	;# 
  1577  0594                     	;# 
  1578  0595                     	;# 
  1579  0596                     	;# 
  1580  0596                     	;# 
  1581  0597                     	;# 
  1582  0598                     	;# 
  1583  0599                     	;# 
  1584  059A                     	;# 
  1585  059B                     	;# 
  1586  059B                     	;# 
  1587  059C                     	;# 
  1588  059D                     	;# 
  1589  060C                     	;# 
  1590  060C                     	;# 
  1591  060D                     	;# 
  1592  060E                     	;# 
  1593  060F                     	;# 
  1594  060F                     	;# 
  1595  0610                     	;# 
  1596  0611                     	;# 
  1597  0612                     	;# 
  1598  0613                     	;# 
  1599  0614                     	;# 
  1600  0617                     	;# 
  1601  0617                     	;# 
  1602  0618                     	;# 
  1603  0619                     	;# 
  1604  061A                     	;# 
  1605  061A                     	;# 
  1606  061B                     	;# 
  1607  061C                     	;# 
  1608  0691                     	;# 
  1609  0692                     	;# 
  1610  0693                     	;# 
  1611  0694                     	;# 
  1612  0695                     	;# 
  1613  0696                     	;# 
  1614  0697                     	;# 
  1615  0699                     	;# 
  1616  069A                     	;# 
  1617  0711                     	;# 
  1618  0712                     	;# 
  1619  0713                     	;# 
  1620  0714                     	;# 
  1621  0715                     	;# 
  1622  0718                     	;# 
  1623  0718                     	;# 
  1624  0719                     	;# 
  1625  071A                     	;# 
  1626  071A                     	;# 
  1627  071B                     	;# 
  1628  071C                     	;# 
  1629  071D                     	;# 
  1630  0791                     	;# 
  1631  0791                     	;# 
  1632  0792                     	;# 
  1633  0793                     	;# 
  1634  0793                     	;# 
  1635  0794                     	;# 
  1636  0795                     	;# 
  1637  0795                     	;# 
  1638  0796                     	;# 
  1639  0797                     	;# 
  1640  0797                     	;# 
  1641  0798                     	;# 
  1642  0799                     	;# 
  1643  079A                     	;# 
  1644  080C                     	;# 
  1645  080C                     	;# 
  1646  080D                     	;# 
  1647  080E                     	;# 
  1648  080E                     	;# 
  1649  080F                     	;# 
  1650  0810                     	;# 
  1651  0810                     	;# 
  1652  0811                     	;# 
  1653  0812                     	;# 
  1654  0812                     	;# 
  1655  0813                     	;# 
  1656  0814                     	;# 
  1657  0815                     	;# 
  1658  0816                     	;# 
  1659  0817                     	;# 
  1660  0818                     	;# 
  1661  0819                     	;# 
  1662  081A                     	;# 
  1663  081A                     	;# 
  1664  081B                     	;# 
  1665  081C                     	;# 
  1666  081C                     	;# 
  1667  081D                     	;# 
  1668  088C                     	;# 
  1669  088D                     	;# 
  1670  088E                     	;# 
  1671  088F                     	;# 
  1672  088F                     	;# 
  1673  0890                     	;# 
  1674  0891                     	;# 
  1675  0892                     	;# 
  1676  0893                     	;# 
  1677  0893                     	;# 
  1678  0894                     	;# 
  1679  0895                     	;# 
  1680  0896                     	;# 
  1681  0897                     	;# 
  1682  0897                     	;# 
  1683  0898                     	;# 
  1684  0899                     	;# 
  1685  0D8C                     	;# 
  1686  0D8C                     	;# 
  1687  0D8D                     	;# 
  1688  0D8E                     	;# 
  1689  0D8F                     	;# 
  1690  0D8F                     	;# 
  1691  0D90                     	;# 
  1692  0D91                     	;# 
  1693  0D92                     	;# 
  1694  0D92                     	;# 
  1695  0D93                     	;# 
  1696  0D94                     	;# 
  1697  0D95                     	;# 
  1698  0D95                     	;# 
  1699  0D96                     	;# 
  1700  0D97                     	;# 
  1701  0D98                     	;# 
  1702  0D99                     	;# 
  1703  0D9A                     	;# 
  1704  0D9B                     	;# 
  1705  0D9C                     	;# 
  1706  0D9D                     	;# 
  1707  0D9E                     	;# 
  1708  0D9E                     	;# 
  1709  0D9F                     	;# 
  1710  0DA0                     	;# 
  1711  0DA1                     	;# 
  1712  0DA1                     	;# 
  1713  0DA2                     	;# 
  1714  0DA3                     	;# 
  1715  0DA4                     	;# 
  1716  0DA4                     	;# 
  1717  0DA5                     	;# 
  1718  0DA6                     	;# 
  1719  0DA7                     	;# 
  1720  0DA7                     	;# 
  1721  0DA8                     	;# 
  1722  0DA9                     	;# 
  1723  0DAA                     	;# 
  1724  0DAB                     	;# 
  1725  0DAC                     	;# 
  1726  0DAD                     	;# 
  1727  0DAE                     	;# 
  1728  0DAF                     	;# 
  1729  0E0F                     	;# 
  1730  0E10                     	;# 
  1731  0E11                     	;# 
  1732  0E12                     	;# 
  1733  0E13                     	;# 
  1734  0E14                     	;# 
  1735  0E15                     	;# 
  1736  0E16                     	;# 
  1737  0E17                     	;# 
  1738  0E18                     	;# 
  1739  0E19                     	;# 
  1740  0E1A                     	;# 
  1741  0E1B                     	;# 
  1742  0E1C                     	;# 
  1743  0E1D                     	;# 
  1744  0E1E                     	;# 
  1745  0E1F                     	;# 
  1746  0E20                     	;# 
  1747  0E21                     	;# 
  1748  0E22                     	;# 
  1749  0E23                     	;# 
  1750  0E24                     	;# 
  1751  0E25                     	;# 
  1752  0E26                     	;# 
  1753  0E27                     	;# 
  1754  0E28                     	;# 
  1755  0E29                     	;# 
  1756  0E2A                     	;# 
  1757  0E2B                     	;# 
  1758  0E2C                     	;# 
  1759  0E2D                     	;# 
  1760  0E2E                     	;# 
  1761  0E90                     	;# 
  1762  0E91                     	;# 
  1763  0E92                     	;# 
  1764  0E94                     	;# 
  1765  0E95                     	;# 
  1766  0E9C                     	;# 
  1767  0E9D                     	;# 
  1768  0E9E                     	;# 
  1769  0E9F                     	;# 
  1770  0EA0                     	;# 
  1771  0EA1                     	;# 
  1772  0EA2                     	;# 
  1773  0EA3                     	;# 
  1774  0EA4                     	;# 
  1775  0EA5                     	;# 
  1776  0EA6                     	;# 
  1777  0EA7                     	;# 
  1778  0F0F                     	;# 
  1779  0F10                     	;# 
  1780  0F11                     	;# 
  1781  0F12                     	;# 
  1782  0F13                     	;# 
  1783  0F14                     	;# 
  1784  0F15                     	;# 
  1785  0F16                     	;# 
  1786  0F17                     	;# 
  1787  0F18                     	;# 
  1788  0F19                     	;# 
  1789  0F1A                     	;# 
  1790  0F1B                     	;# 
  1791  0F1C                     	;# 
  1792  0F1D                     	;# 
  1793  0F1E                     	;# 
  1794  0F1F                     	;# 
  1795  0F20                     	;# 
  1796  0F21                     	;# 
  1797  0F22                     	;# 
  1798  0F23                     	;# 
  1799  0F24                     	;# 
  1800  0F25                     	;# 
  1801  0F26                     	;# 
  1802  0F27                     	;# 
  1803  0F28                     	;# 
  1804  0F29                     	;# 
  1805  0F2A                     	;# 
  1806  0F2B                     	;# 
  1807  0F2C                     	;# 
  1808  0F2D                     	;# 
  1809  0F2E                     	;# 
  1810  0F2F                     	;# 
  1811  0F30                     	;# 
  1812  0F31                     	;# 
  1813  0F32                     	;# 
  1814  0F33                     	;# 
  1815  0F34                     	;# 
  1816  0F35                     	;# 
  1817  0F36                     	;# 
  1818  0F37                     	;# 
  1819  0FE4                     	;# 
  1820  0FE5                     	;# 
  1821  0FE6                     	;# 
  1822  0FE7                     	;# 
  1823  0FE8                     	;# 
  1824  0FE9                     	;# 
  1825  0FEA                     	;# 
  1826  0FEB                     	;# 
  1827  0FED                     	;# 
  1828  0FEE                     	;# 
  1829  0FEF                     	;# 
  1830  0000                     	;# 
  1831  0001                     	;# 
  1832  0002                     	;# 
  1833  0003                     	;# 
  1834  0004                     	;# 
  1835  0005                     	;# 
  1836  0006                     	;# 
  1837  0007                     	;# 
  1838  0008                     	;# 
  1839  0009                     	;# 
  1840  000A                     	;# 
  1841  000B                     	;# 
  1842  000C                     	;# 
  1843  000D                     	;# 
  1844  000E                     	;# 
  1845  0010                     	;# 
  1846  0011                     	;# 
  1847  0012                     	;# 
  1848  0013                     	;# 
  1849  0014                     	;# 
  1850  0015                     	;# 
  1851  0016                     	;# 
  1852  0016                     	;# 
  1853  0017                     	;# 
  1854  0018                     	;# 
  1855  0019                     	;# 
  1856  001A                     	;# 
  1857  001A                     	;# 
  1858  001B                     	;# 
  1859  001B                     	;# 
  1860  001C                     	;# 
  1861  001D                     	;# 
  1862  001E                     	;# 
  1863  001F                     	;# 
  1864  008C                     	;# 
  1865  008D                     	;# 
  1866  008E                     	;# 
  1867  0090                     	;# 
  1868  0091                     	;# 
  1869  0092                     	;# 
  1870  0093                     	;# 
  1871  0094                     	;# 
  1872  0095                     	;# 
  1873  0096                     	;# 
  1874  0098                     	;# 
  1875  0099                     	;# 
  1876  009A                     	;# 
  1877  009B                     	;# 
  1878  009B                     	;# 
  1879  009C                     	;# 
  1880  009D                     	;# 
  1881  009E                     	;# 
  1882  009F                     	;# 
  1883  010C                     	;# 
  1884  010D                     	;# 
  1885  010E                     	;# 
  1886  0111                     	;# 
  1887  0112                     	;# 
  1888  0113                     	;# 
  1889  0114                     	;# 
  1890  0115                     	;# 
  1891  0116                     	;# 
  1892  0117                     	;# 
  1893  0118                     	;# 
  1894  0119                     	;# 
  1895  011C                     	;# 
  1896  018C                     	;# 
  1897  018D                     	;# 
  1898  018E                     	;# 
  1899  0191                     	;# 
  1900  0191                     	;# 
  1901  0192                     	;# 
  1902  0193                     	;# 
  1903  0193                     	;# 
  1904  0194                     	;# 
  1905  0195                     	;# 
  1906  0196                     	;# 
  1907  0197                     	;# 
  1908  0199                     	;# 
  1909  0199                     	;# 
  1910  0199                     	;# 
  1911  019A                     	;# 
  1912  019A                     	;# 
  1913  019A                     	;# 
  1914  019B                     	;# 
  1915  019B                     	;# 
  1916  019B                     	;# 
  1917  019B                     	;# 
  1918  019B                     	;# 
  1919  019C                     	;# 
  1920  019C                     	;# 
  1921  019C                     	;# 
  1922  019D                     	;# 
  1923  019D                     	;# 
  1924  019D                     	;# 
  1925  019E                     	;# 
  1926  019E                     	;# 
  1927  019E                     	;# 
  1928  019F                     	;# 
  1929  019F                     	;# 
  1930  019F                     	;# 
  1931  019F                     	;# 
  1932  019F                     	;# 
  1933  020C                     	;# 
  1934  020D                     	;# 
  1935  020E                     	;# 
  1936  0211                     	;# 
  1937  0211                     	;# 
  1938  0212                     	;# 
  1939  0212                     	;# 
  1940  0213                     	;# 
  1941  0213                     	;# 
  1942  0214                     	;# 
  1943  0214                     	;# 
  1944  0215                     	;# 
  1945  0215                     	;# 
  1946  0215                     	;# 
  1947  0215                     	;# 
  1948  0216                     	;# 
  1949  0216                     	;# 
  1950  0217                     	;# 
  1951  0217                     	;# 
  1952  028C                     	;# 
  1953  028D                     	;# 
  1954  028E                     	;# 
  1955  0291                     	;# 
  1956  0291                     	;# 
  1957  0292                     	;# 
  1958  0293                     	;# 
  1959  0294                     	;# 
  1960  0298                     	;# 
  1961  0298                     	;# 
  1962  0299                     	;# 
  1963  029A                     	;# 
  1964  029B                     	;# 
  1965  029E                     	;# 
  1966  030C                     	;# 
  1967  030D                     	;# 
  1968  030E                     	;# 
  1969  038C                     	;# 
  1970  038D                     	;# 
  1971  038E                     	;# 
  1972  0391                     	;# 
  1973  0392                     	;# 
  1974  0393                     	;# 
  1975  0394                     	;# 
  1976  0395                     	;# 
  1977  0396                     	;# 
  1978  0397                     	;# 
  1979  0398                     	;# 
  1980  0399                     	;# 
  1981  040E                     	;# 
  1982  0413                     	;# 
  1983  0413                     	;# 
  1984  0414                     	;# 
  1985  0414                     	;# 
  1986  0415                     	;# 
  1987  0416                     	;# 
  1988  0417                     	;# 
  1989  0418                     	;# 
  1990  041A                     	;# 
  1991  041A                     	;# 
  1992  041B                     	;# 
  1993  041B                     	;# 
  1994  041C                     	;# 
  1995  041D                     	;# 
  1996  041E                     	;# 
  1997  041F                     	;# 
  1998  0493                     	;# 
  1999  0494                     	;# 
  2000  0495                     	;# 
  2001  0496                     	;# 
  2002  049A                     	;# 
  2003  049B                     	;# 
  2004  049C                     	;# 
  2005  049D                     	;# 
  2006  058C                     	;# 
  2007  058C                     	;# 
  2008  058D                     	;# 
  2009  058E                     	;# 
  2010  058E                     	;# 
  2011  058F                     	;# 
  2012  0590                     	;# 
  2013  0590                     	;# 
  2014  0591                     	;# 
  2015  0592                     	;# 
  2016  0592                     	;# 
  2017  0593                     	;# 
  2018  0594                     	;# 
  2019  0594                     	;# 
  2020  0595                     	;# 
  2021  0596                     	;# 
  2022  0596                     	;# 
  2023  0597                     	;# 
  2024  0598                     	;# 
  2025  0599                     	;# 
  2026  059A                     	;# 
  2027  059B                     	;# 
  2028  059B                     	;# 
  2029  059C                     	;# 
  2030  059D                     	;# 
  2031  060C                     	;# 
  2032  060C                     	;# 
  2033  060D                     	;# 
  2034  060E                     	;# 
  2035  060F                     	;# 
  2036  060F                     	;# 
  2037  0610                     	;# 
  2038  0611                     	;# 
  2039  0612                     	;# 
  2040  0613                     	;# 
  2041  0614                     	;# 
  2042  0617                     	;# 
  2043  0617                     	;# 
  2044  0618                     	;# 
  2045  0619                     	;# 
  2046  061A                     	;# 
  2047  061A                     	;# 
  2048  061B                     	;# 
  2049  061C                     	;# 
  2050  0691                     	;# 
  2051  0692                     	;# 
  2052  0693                     	;# 
  2053  0694                     	;# 
  2054  0695                     	;# 
  2055  0696                     	;# 
  2056  0697                     	;# 
  2057  0699                     	;# 
  2058  069A                     	;# 
  2059  0711                     	;# 
  2060  0712                     	;# 
  2061  0713                     	;# 
  2062  0714                     	;# 
  2063  0715                     	;# 
  2064  0718                     	;# 
  2065  0718                     	;# 
  2066  0719                     	;# 
  2067  071A                     	;# 
  2068  071A                     	;# 
  2069  071B                     	;# 
  2070  071C                     	;# 
  2071  071D                     	;# 
  2072  0791                     	;# 
  2073  0791                     	;# 
  2074  0792                     	;# 
  2075  0793                     	;# 
  2076  0793                     	;# 
  2077  0794                     	;# 
  2078  0795                     	;# 
  2079  0795                     	;# 
  2080  0796                     	;# 
  2081  0797                     	;# 
  2082  0797                     	;# 
  2083  0798                     	;# 
  2084  0799                     	;# 
  2085  079A                     	;# 
  2086  080C                     	;# 
  2087  080C                     	;# 
  2088  080D                     	;# 
  2089  080E                     	;# 
  2090  080E                     	;# 
  2091  080F                     	;# 
  2092  0810                     	;# 
  2093  0810                     	;# 
  2094  0811                     	;# 
  2095  0812                     	;# 
  2096  0812                     	;# 
  2097  0813                     	;# 
  2098  0814                     	;# 
  2099  0815                     	;# 
  2100  0816                     	;# 
  2101  0817                     	;# 
  2102  0818                     	;# 
  2103  0819                     	;# 
  2104  081A                     	;# 
  2105  081A                     	;# 
  2106  081B                     	;# 
  2107  081C                     	;# 
  2108  081C                     	;# 
  2109  081D                     	;# 
  2110  088C                     	;# 
  2111  088D                     	;# 
  2112  088E                     	;# 
  2113  088F                     	;# 
  2114  088F                     	;# 
  2115  0890                     	;# 
  2116  0891                     	;# 
  2117  0892                     	;# 
  2118  0893                     	;# 
  2119  0893                     	;# 
  2120  0894                     	;# 
  2121  0895                     	;# 
  2122  0896                     	;# 
  2123  0897                     	;# 
  2124  0897                     	;# 
  2125  0898                     	;# 
  2126  0899                     	;# 
  2127  0D8C                     	;# 
  2128  0D8C                     	;# 
  2129  0D8D                     	;# 
  2130  0D8E                     	;# 
  2131  0D8F                     	;# 
  2132  0D8F                     	;# 
  2133  0D90                     	;# 
  2134  0D91                     	;# 
  2135  0D92                     	;# 
  2136  0D92                     	;# 
  2137  0D93                     	;# 
  2138  0D94                     	;# 
  2139  0D95                     	;# 
  2140  0D95                     	;# 
  2141  0D96                     	;# 
  2142  0D97                     	;# 
  2143  0D98                     	;# 
  2144  0D99                     	;# 
  2145  0D9A                     	;# 
  2146  0D9B                     	;# 
  2147  0D9C                     	;# 
  2148  0D9D                     	;# 
  2149  0D9E                     	;# 
  2150  0D9E                     	;# 
  2151  0D9F                     	;# 
  2152  0DA0                     	;# 
  2153  0DA1                     	;# 
  2154  0DA1                     	;# 
  2155  0DA2                     	;# 
  2156  0DA3                     	;# 
  2157  0DA4                     	;# 
  2158  0DA4                     	;# 
  2159  0DA5                     	;# 
  2160  0DA6                     	;# 
  2161  0DA7                     	;# 
  2162  0DA7                     	;# 
  2163  0DA8                     	;# 
  2164  0DA9                     	;# 
  2165  0DAA                     	;# 
  2166  0DAB                     	;# 
  2167  0DAC                     	;# 
  2168  0DAD                     	;# 
  2169  0DAE                     	;# 
  2170  0DAF                     	;# 
  2171  0E0F                     	;# 
  2172  0E10                     	;# 
  2173  0E11                     	;# 
  2174  0E12                     	;# 
  2175  0E13                     	;# 
  2176  0E14                     	;# 
  2177  0E15                     	;# 
  2178  0E16                     	;# 
  2179  0E17                     	;# 
  2180  0E18                     	;# 
  2181  0E19                     	;# 
  2182  0E1A                     	;# 
  2183  0E1B                     	;# 
  2184  0E1C                     	;# 
  2185  0E1D                     	;# 
  2186  0E1E                     	;# 
  2187  0E1F                     	;# 
  2188  0E20                     	;# 
  2189  0E21                     	;# 
  2190  0E22                     	;# 
  2191  0E23                     	;# 
  2192  0E24                     	;# 
  2193  0E25                     	;# 
  2194  0E26                     	;# 
  2195  0E27                     	;# 
  2196  0E28                     	;# 
  2197  0E29                     	;# 
  2198  0E2A                     	;# 
  2199  0E2B                     	;# 
  2200  0E2C                     	;# 
  2201  0E2D                     	;# 
  2202  0E2E                     	;# 
  2203  0E90                     	;# 
  2204  0E91                     	;# 
  2205  0E92                     	;# 
  2206  0E94                     	;# 
  2207  0E95                     	;# 
  2208  0E9C                     	;# 
  2209  0E9D                     	;# 
  2210  0E9E                     	;# 
  2211  0E9F                     	;# 
  2212  0EA0                     	;# 
  2213  0EA1                     	;# 
  2214  0EA2                     	;# 
  2215  0EA3                     	;# 
  2216  0EA4                     	;# 
  2217  0EA5                     	;# 
  2218  0EA6                     	;# 
  2219  0EA7                     	;# 
  2220  0F0F                     	;# 
  2221  0F10                     	;# 
  2222  0F11                     	;# 
  2223  0F12                     	;# 
  2224  0F13                     	;# 
  2225  0F14                     	;# 
  2226  0F15                     	;# 
  2227  0F16                     	;# 
  2228  0F17                     	;# 
  2229  0F18                     	;# 
  2230  0F19                     	;# 
  2231  0F1A                     	;# 
  2232  0F1B                     	;# 
  2233  0F1C                     	;# 
  2234  0F1D                     	;# 
  2235  0F1E                     	;# 
  2236  0F1F                     	;# 
  2237  0F20                     	;# 
  2238  0F21                     	;# 
  2239  0F22                     	;# 
  2240  0F23                     	;# 
  2241  0F24                     	;# 
  2242  0F25                     	;# 
  2243  0F26                     	;# 
  2244  0F27                     	;# 
  2245  0F28                     	;# 
  2246  0F29                     	;# 
  2247  0F2A                     	;# 
  2248  0F2B                     	;# 
  2249  0F2C                     	;# 
  2250  0F2D                     	;# 
  2251  0F2E                     	;# 
  2252  0F2F                     	;# 
  2253  0F30                     	;# 
  2254  0F31                     	;# 
  2255  0F32                     	;# 
  2256  0F33                     	;# 
  2257  0F34                     	;# 
  2258  0F35                     	;# 
  2259  0F36                     	;# 
  2260  0F37                     	;# 
  2261  0FE4                     	;# 
  2262  0FE5                     	;# 
  2263  0FE6                     	;# 
  2264  0FE7                     	;# 
  2265  0FE8                     	;# 
  2266  0FE9                     	;# 
  2267  0FEA                     	;# 
  2268  0FEB                     	;# 
  2269  0FED                     	;# 
  2270  0FEE                     	;# 
  2271  0FEF                     	;# 
  2272  0000                     	;# 
  2273  0001                     	;# 
  2274  0002                     	;# 
  2275  0003                     	;# 
  2276  0004                     	;# 
  2277  0005                     	;# 
  2278  0006                     	;# 
  2279  0007                     	;# 
  2280  0008                     	;# 
  2281  0009                     	;# 
  2282  000A                     	;# 
  2283  000B                     	;# 
  2284  000C                     	;# 
  2285  000D                     	;# 
  2286  000E                     	;# 
  2287  0010                     	;# 
  2288  0011                     	;# 
  2289  0012                     	;# 
  2290  0013                     	;# 
  2291  0014                     	;# 
  2292  0015                     	;# 
  2293  0016                     	;# 
  2294  0016                     	;# 
  2295  0017                     	;# 
  2296  0018                     	;# 
  2297  0019                     	;# 
  2298  001A                     	;# 
  2299  001A                     	;# 
  2300  001B                     	;# 
  2301  001B                     	;# 
  2302  001C                     	;# 
  2303  001D                     	;# 
  2304  001E                     	;# 
  2305  001F                     	;# 
  2306  008C                     	;# 
  2307  008D                     	;# 
  2308  008E                     	;# 
  2309  0090                     	;# 
  2310  0091                     	;# 
  2311  0092                     	;# 
  2312  0093                     	;# 
  2313  0094                     	;# 
  2314  0095                     	;# 
  2315  0096                     	;# 
  2316  0098                     	;# 
  2317  0099                     	;# 
  2318  009A                     	;# 
  2319  009B                     	;# 
  2320  009B                     	;# 
  2321  009C                     	;# 
  2322  009D                     	;# 
  2323  009E                     	;# 
  2324  009F                     	;# 
  2325  010C                     	;# 
  2326  010D                     	;# 
  2327  010E                     	;# 
  2328  0111                     	;# 
  2329  0112                     	;# 
  2330  0113                     	;# 
  2331  0114                     	;# 
  2332  0115                     	;# 
  2333  0116                     	;# 
  2334  0117                     	;# 
  2335  0118                     	;# 
  2336  0119                     	;# 
  2337  011C                     	;# 
  2338  018C                     	;# 
  2339  018D                     	;# 
  2340  018E                     	;# 
  2341  0191                     	;# 
  2342  0191                     	;# 
  2343  0192                     	;# 
  2344  0193                     	;# 
  2345  0193                     	;# 
  2346  0194                     	;# 
  2347  0195                     	;# 
  2348  0196                     	;# 
  2349  0197                     	;# 
  2350  0199                     	;# 
  2351  0199                     	;# 
  2352  0199                     	;# 
  2353  019A                     	;# 
  2354  019A                     	;# 
  2355  019A                     	;# 
  2356  019B                     	;# 
  2357  019B                     	;# 
  2358  019B                     	;# 
  2359  019B                     	;# 
  2360  019B                     	;# 
  2361  019C                     	;# 
  2362  019C                     	;# 
  2363  019C                     	;# 
  2364  019D                     	;# 
  2365  019D                     	;# 
  2366  019D                     	;# 
  2367  019E                     	;# 
  2368  019E                     	;# 
  2369  019E                     	;# 
  2370  019F                     	;# 
  2371  019F                     	;# 
  2372  019F                     	;# 
  2373  019F                     	;# 
  2374  019F                     	;# 
  2375  020C                     	;# 
  2376  020D                     	;# 
  2377  020E                     	;# 
  2378  0211                     	;# 
  2379  0211                     	;# 
  2380  0212                     	;# 
  2381  0212                     	;# 
  2382  0213                     	;# 
