

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 13:52:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.05
    12                           ; Generated 20/12/2018 GMT
    13                           ; 
    14                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1619 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   939  010E                     _LATC	set	270
   940  010D                     _LATB	set	269
   941  010C                     _LATA	set	268
   942  010C                     _LATAbits	set	268
   943  018C                     _ANSELA	set	396
   944  018D                     _ANSELB	set	397
   945  018E                     _ANSELC	set	398
   946  020E                     _WPUC	set	526
   947  020C                     _WPUA	set	524
   948  020D                     _WPUB	set	525
   949  0211                     _SSPBUF	set	529
   950  0215                     _SSPCON	set	533
   951  0214                     _SSPSTAT	set	532
   952  10A0                     _BF	set	4256
   953  028E                     _ODCONC	set	654
   954  028D                     _ODCONB	set	653
   955  028C                     _ODCONA	set	652
   956  0E21                     _SSPDATPPS	set	3617
   957                           
   958                           	psect	cinit
   959  07FD                     start_initialization:	
   960                           ; #config settings
   961                           
   962  07FD                     __initialization:	
   963  07FD                     end_of_initialization:	
   964                           ;End of C runtime variable initialization code
   965                           
   966  07FD                     __end_of__initialization:	
   967  07FD  0020               	movlb	0
   968  07FE  3187  2FC4         	ljmp	_main	;jump to C main() function
   969                           
   970                           	psect	cstackCOMMON
   971  0070                     __pcstackCOMMON:	
   972  0070                     ?_PIN_MANAGER_Initialize:	
   973  0070                     ??_PIN_MANAGER_Initialize:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0070                     ?_spiBegin:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0070                     spiBegin@sDataSample:	
   980                           ; 1 bytes @ 0x0
   981                           
   982                           
   983                           ; 1 bytes @ 0x0
   984  0070                     	ds	1
   985  0071                     spiBegin@sClockEdge:	
   986                           
   987                           ; 1 bytes @ 0x1
   988  0071                     	ds	1
   989  0072                     spiBegin@sClockPol:	
   990                           
   991                           ; 1 bytes @ 0x2
   992  0072                     	ds	1
   993  0073                     ??_spiBegin:	
   994  0073                     spiBegin@sMode:	
   995                           ; 1 bytes @ 0x3
   996                           
   997                           
   998                           ; 1 bytes @ 0x3
   999  0073                     	ds	1
  1000  0074                     ?_main:	
  1001  0074                     main@argc:	
  1002                           ; 2 bytes @ 0x4
  1003                           
  1004                           
  1005                           ; 2 bytes @ 0x4
  1006  0074                     	ds	2
  1007  0076                     main@argv:	
  1008                           
  1009                           ; 2 bytes @ 0x6
  1010  0076                     	ds	2
  1011  0078                     ??_main:	
  1012                           
  1013                           ; 1 bytes @ 0x8
  1014  0078                     	ds	1
  1015                           
  1016                           	psect	maintext
  1017  07C4                     __pmaintext:	
  1018 ;;
  1019 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1020 ;;
  1021 ;; *************** function _main *****************
  1022 ;; Defined at:
  1023 ;;		line 21 in file "main.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;  argc            2    4[COMMON] int 
  1026 ;;  argv            2    6[COMMON] PTR PTR unsigned char 
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;		None
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  2    4[COMMON] int 
  1031 ;; Registers used:
  1032 ;;		wreg, status,2, status,0, pclath, cstack
  1033 ;; Tracked objects:
  1034 ;;		On entry : B1F/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1038 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1040 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1041 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1042 ;;Total ram usage:        5 bytes
  1043 ;; Hardware stack levels required when called:    1
  1044 ;; This function calls:
  1045 ;;		_PIN_MANAGER_Initialize
  1046 ;;		_spiBegin
  1047 ;; This function is called by:
  1048 ;;		Startup code after reset
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052                           
  1053                           ;psect for function _main
  1054  07C4                     _main:	
  1055                           
  1056                           ;main.c: 21: int main(int argc, char** argv);main.c: 22: {;main.c: 23:     PIN_MANAGER_I
      +                          nitialize();
  1057                           
  1058                           ;incstack = 0
  1059                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1060  07C4  3187  27A7  3187   	fcall	_PIN_MANAGER_Initialize
  1061                           
  1062                           ;main.c: 24:     _delay((unsigned long)((100)*(500000/4000.0)));
  1063  07C7  3011               	movlw	17
  1064  07C8  00F8               	movwf	??_main
  1065  07C9  303A               	movlw	58
  1066  07CA                     u87:	
  1067  07CA  0B89               	decfsz	9,f
  1068  07CB  2FCA               	goto	u87
  1069  07CC  0BF8               	decfsz	??_main,f
  1070  07CD  2FCA               	goto	u87
  1071  07CE  3200               	nop2
  1072                           
  1073                           ;main.c: 26:     spiBegin(MASTER_OSC_DIV4, SAMPLE_MIDDLE, IDLE_TO_ACTIVE, IDLE_LOW);
  1074  07CF  01F0               	clrf	spiBegin@sDataSample
  1075  07D0  01F1               	clrf	spiBegin@sClockEdge
  1076  07D1  01F2               	clrf	spiBegin@sClockPol
  1077  07D2  3020               	movlw	32
  1078  07D3  3187  2791  3187   	fcall	_spiBegin
  1079  07D6  2FD9               	goto	l57
  1080  07D7                     l63:	
  1081                           ;main.c: 43:         {;main.c: 44:             do { LATAbits.LATA2 = 1; } while(0);
  1082                           
  1083  07D7  0022               	movlb	2	; select bank2
  1084  07D8  150C               	bsf	12,2	;volatile
  1085  07D9                     l57:	
  1086                           ;main.c: 29:     while(1)
  1087                           
  1088                           
  1089                           ;main.c: 30:     {;main.c: 32:         SSPDATPPS = 0x01;
  1090  07D9  3001               	movlw	1
  1091  07DA  003C               	movlb	28	; select bank28
  1092  07DB  00A1               	movwf	33	;volatile
  1093  07DC  0022               	movlb	2	; select bank2
  1094  07DD  148C               	bsf	12,1	;volatile
  1095                           
  1096                           ;main.c: 34:         _delay((unsigned long)((500)*(500000/4000.0)));
  1097  07DE  3052               	movlw	82
  1098  07DF  00F8               	movwf	??_main
  1099  07E0  302A               	movlw	42
  1100  07E1                     u97:	
  1101  07E1  0B89               	decfsz	9,f
  1102  07E2  2FE1               	goto	u97
  1103  07E3  0BF8               	decfsz	??_main,f
  1104  07E4  2FE1               	goto	u97
  1105  07E5  0022               	movlb	2	; select bank2
  1106  07E6  108C               	bcf	12,1	;volatile
  1107                           
  1108                           ;main.c: 36:         _delay((unsigned long)((500)*(500000/4000.0)));
  1109  07E7  3052               	movlw	82
  1110  07E8  00F8               	movwf	??_main
  1111  07E9  302A               	movlw	42
  1112  07EA                     u107:	
  1113  07EA  0B89               	decfsz	9,f
  1114  07EB  2FEA               	goto	u107
  1115  07EC  0BF8               	decfsz	??_main,f
  1116  07ED  2FEA               	goto	u107
  1117                           
  1118                           ;main.c: 40:         _delay((unsigned long)((100)*(500000/4000.0)));
  1119  07EE  3011               	movlw	17
  1120  07EF  00F8               	movwf	??_main
  1121  07F0  303A               	movlw	58
  1122  07F1                     u117:	
  1123  07F1  0B89               	decfsz	9,f
  1124  07F2  2FF1               	goto	u117
  1125  07F3  0BF8               	decfsz	??_main,f
  1126  07F4  2FF1               	goto	u117
  1127  07F5  3200               	nop2
  1128                           
  1129                           ;main.c: 42:         if (SSPDATPPS == 0x01)
  1130  07F6  003C               	movlb	28	; select bank28
  1131  07F7  0321               	decf	33,w	;volatile
  1132  07F8  1903               	btfsc	3,2
  1133  07F9  2FD7               	goto	l63
  1134                           
  1135                           ;main.c: 48:         {;main.c: 49:             do { LATAbits.LATA2 = 0; } while(0);
  1136  07FA  0022               	movlb	2	; select bank2
  1137  07FB  110C               	bcf	12,2	;volatile
  1138  07FC  2FD9               	goto	l57
  1139  07FD                     __end_of_main:	
  1140                           
  1141                           	psect	text1
  1142  0791                     __ptext1:	
  1143 ;; *************** function _spiBegin *****************
  1144 ;; Defined at:
  1145 ;;		line 36 in file "./spi.h"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;  sMode           1    wreg     enum E9954
  1148 ;;  sDataSample     1    0[COMMON] enum E9962
  1149 ;;  sClockEdge      1    1[COMMON] enum E9970
  1150 ;;  sClockPol       1    2[COMMON] enum E9966
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;  sMode           1    3[COMMON] enum E9954
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2, status,0
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1162 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1163 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1164 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1165 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1166 ;;Total ram usage:        4 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; This function calls:
  1169 ;;		Nothing
  1170 ;; This function is called by:
  1171 ;;		_main
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _spiBegin
  1177  0791                     _spiBegin:	
  1178                           
  1179                           ;incstack = 0
  1180                           ; Regs used in _spiBegin: [wreg+status,2+status,0]
  1181                           ;spiBegin@sMode stored from wreg
  1182  0791  00F3               	movwf	spiBegin@sMode
  1183                           
  1184                           ;./spi.h: 36: void spiBegin(Spi_Mode sMode, Spi_Data_Sample sDataSample, Spi_Clock_Edge 
      +                          sClockEdge, Spi_Clock_Pol sClockPol);./spi.h: 37: {;./spi.h: 38:   TRISC5 = 0;
  1185  0792  0021               	movlb	1	; select bank1
  1186  0793  128E               	bcf	14,5	;volatile
  1187                           
  1188                           ;./spi.h: 39:   if(sMode & 0b00000100)
  1189  0794  1D73               	btfss	spiBegin@sMode,2
  1190  0795  2F9C               	goto	l702
  1191                           
  1192                           ;./spi.h: 40:   {;./spi.h: 41:     SSPSTAT = sClockEdge;
  1193  0796  0871               	movf	spiBegin@sClockEdge,w
  1194  0797  0024               	movlb	4	; select bank4
  1195  0798  0094               	movwf	20	;volatile
  1196                           
  1197                           ;./spi.h: 42:     TRISC3 = 1;
  1198  0799  0021               	movlb	1	; select bank1
  1199  079A  158E               	bsf	14,3	;volatile
  1200                           
  1201                           ;./spi.h: 43:   }
  1202  079B  2FA2               	goto	l44
  1203  079C                     l702:	
  1204                           
  1205                           ;./spi.h: 45:   {;./spi.h: 46:     SSPSTAT = sDataSample | sClockEdge;
  1206  079C  0870               	movf	spiBegin@sDataSample,w
  1207  079D  0471               	iorwf	spiBegin@sClockEdge,w
  1208  079E  0024               	movlb	4	; select bank4
  1209  079F  0094               	movwf	20	;volatile
  1210                           
  1211                           ;./spi.h: 47:     TRISC3 = 0;
  1212  07A0  0021               	movlb	1	; select bank1
  1213  07A1  118E               	bcf	14,3	;volatile
  1214  07A2                     l44:	
  1215                           ;./spi.h: 48:   }
  1216                           
  1217                           
  1218                           ;./spi.h: 49:   SSPCON = sMode | sClockPol;
  1219  07A2  0873               	movf	spiBegin@sMode,w
  1220  07A3  0472               	iorwf	spiBegin@sClockPol,w
  1221  07A4  0024               	movlb	4	; select bank4
  1222  07A5  0095               	movwf	21	;volatile
  1223  07A6  0008               	return
  1224  07A7                     __end_of_spiBegin:	
  1225                           
  1226                           	psect	text2
  1227  07A7                     __ptext2:	
  1228 ;; *************** function _PIN_MANAGER_Initialize *****************
  1229 ;; Defined at:
  1230 ;;		line 57 in file "pin_manager.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;		None
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;		None
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		wreg, status,2
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1244 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1245 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1246 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1247 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1248 ;;Total ram usage:        0 bytes
  1249 ;; Hardware stack levels used:    1
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		_main
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _PIN_MANAGER_Initialize
  1259  07A7                     _PIN_MANAGER_Initialize:	
  1260                           
  1261                           ;pin_manager.c: 62:     LATA = 0x00;
  1262                           
  1263                           ;incstack = 0
  1264                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1265  07A7  0022               	movlb	2	; select bank2
  1266  07A8  018C               	clrf	12	;volatile
  1267                           
  1268                           ;pin_manager.c: 63:     LATB = 0x00;
  1269  07A9  018D               	clrf	13	;volatile
  1270                           
  1271                           ;pin_manager.c: 64:     LATC = 0x00;
  1272  07AA  018E               	clrf	14	;volatile
  1273                           
  1274                           ;pin_manager.c: 69:     TRISA = 0x11;
  1275  07AB  3011               	movlw	17
  1276  07AC  0021               	movlb	1	; select bank1
  1277  07AD  008C               	movwf	12	;volatile
  1278                           
  1279                           ;pin_manager.c: 70:     TRISB = 0xF0;
  1280  07AE  30F0               	movlw	240
  1281  07AF  008D               	movwf	13	;volatile
  1282                           
  1283                           ;pin_manager.c: 71:     TRISC = 0xDF;
  1284  07B0  30DF               	movlw	223
  1285  07B1  008E               	movwf	14	;volatile
  1286                           
  1287                           ;pin_manager.c: 76:     ANSELC = 0xCF;
  1288  07B2  30CF               	movlw	207
  1289  07B3  0023               	movlb	3	; select bank3
  1290  07B4  008E               	movwf	14	;volatile
  1291                           
  1292                           ;pin_manager.c: 77:     ANSELB = 0xF0;
  1293  07B5  30F0               	movlw	240
  1294  07B6  008D               	movwf	13	;volatile
  1295                           
  1296                           ;pin_manager.c: 78:     ANSELA = 0x11;
  1297  07B7  3011               	movlw	17
  1298  07B8  008C               	movwf	12	;volatile
  1299                           
  1300                           ;pin_manager.c: 83:     WPUB = 0x00;
  1301  07B9  0024               	movlb	4	; select bank4
  1302  07BA  018D               	clrf	13	;volatile
  1303                           
  1304                           ;pin_manager.c: 84:     WPUA = 0x00;
  1305  07BB  018C               	clrf	12	;volatile
  1306                           
  1307                           ;pin_manager.c: 85:     WPUC = 0x00;
  1308  07BC  018E               	clrf	14	;volatile
  1309                           
  1310                           ;pin_manager.c: 86:     OPTION_REGbits.nWPUEN = 1;
  1311  07BD  0021               	movlb	1	; select bank1
  1312  07BE  1795               	bsf	21,7	;volatile
  1313                           
  1314                           ;pin_manager.c: 91:     ODCONA = 0x00;
  1315  07BF  0025               	movlb	5	; select bank5
  1316  07C0  018C               	clrf	12	;volatile
  1317                           
  1318                           ;pin_manager.c: 92:     ODCONB = 0x00;
  1319  07C1  018D               	clrf	13	;volatile
  1320                           
  1321                           ;pin_manager.c: 93:     ODCONC = 0x00;
  1322  07C2  018E               	clrf	14	;volatile
  1323  07C3  0008               	return
  1324  07C4                     __end_of_PIN_MANAGER_Initialize:	
  1325  007E                     btemp	set	126	;btemp
  1326  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiBegin

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4     360
                                              4 COMMON     5     1      4
             _PIN_MANAGER_Initialize
                           _spiBegin
 ---------------------------------------------------------------------------------
 (1) _spiBegin                                             4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PIN_MANAGER_Initialize
   _spiBegin

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Mar 07 13:52:10 2019

                             _BF 10A0                               l44 07A2                               l63 07D7  
                             l57 07D9                               u87 07CA                               u97 07E1  
                            l702 079C                              u107 07EA                              u117 07F1  
                            wreg 0009                             _LATA 010C                             _LATB 010D  
                           _LATC 010E                             _TMR1 0016                             _TMR2 001A  
                           _WPUA 020C                             _WPUB 020D                             _WPUC 020E  
                           _main 07C4                             btemp 007E                             start 0002  
                          ?_main 0074                            _T1CON 0018                            _T2CON 001C  
                          _TRISA 008C                            _TRISB 008D                            _TRISC 008E  
                          status 0003                            wtemp0 007E                  __initialization 07FD  
                   __end_of_main 07FD                           ??_main 0078                           _ANSELA 018C  
                         _ANSELB 018D                           _ANSELC 018E                           _ODCONA 028C  
                         _ODCONB 028D                           _ODCONC 028E                           _TRISC3 0473  
                         _TRISC5 0475                           _SSPCON 0215                           _SSPBUF 0211  
               __end_of_spiBegin 07A7          __end_of__initialization 07FD                   __pcstackCOMMON 0070  
                 _OPTION_REGbits 0095                       __pmaintext 07C4                          _SSPSTAT 0214  
                      ?_spiBegin 0070                          __ptext1 0791                          __ptext2 07A7  
       ??_PIN_MANAGER_Initialize 0070             end_of_initialization 07FD               spiBegin@sClockEdge 0071  
                     ??_spiBegin 0073                        _SSPDATPPS 0E21                    spiBegin@sMode 0073  
            start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 001D                        ___latbits 0002  
         _PIN_MANAGER_Initialize 07A7                __size_of_spiBegin 0016                         _LATAbits 010C  
              spiBegin@sClockPol 0072                    __size_of_main 0039                         _spiBegin 0791  
            spiBegin@sDataSample 0070                         main@argc 0074                         main@argv 0076  
        ?_PIN_MANAGER_Initialize 0070   __end_of_PIN_MANAGER_Initialize 07C4  
