

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 18 15:57:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1619 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1652  0812                     	;# 
  1653  0812                     	;# 
  1654  0813                     	;# 
  1655  0814                     	;# 
  1656  0815                     	;# 
  1657  0816                     	;# 
  1658  0817                     	;# 
  1659  0818                     	;# 
  1660  0819                     	;# 
  1661  081A                     	;# 
  1662  081A                     	;# 
  1663  081B                     	;# 
  1664  081C                     	;# 
  1665  081C                     	;# 
  1666  081D                     	;# 
  1667  088C                     	;# 
  1668  088D                     	;# 
  1669  088E                     	;# 
  1670  088F                     	;# 
  1671  088F                     	;# 
  1672  0890                     	;# 
  1673  0891                     	;# 
  1674  0892                     	;# 
  1675  0893                     	;# 
  1676  0893                     	;# 
  1677  0894                     	;# 
  1678  0895                     	;# 
  1679  0896                     	;# 
  1680  0897                     	;# 
  1681  0897                     	;# 
  1682  0898                     	;# 
  1683  0899                     	;# 
  1684  0D8C                     	;# 
  1685  0D8C                     	;# 
  1686  0D8D                     	;# 
  1687  0D8E                     	;# 
  1688  0D8F                     	;# 
  1689  0D8F                     	;# 
  1690  0D90                     	;# 
  1691  0D91                     	;# 
  1692  0D92                     	;# 
  1693  0D92                     	;# 
  1694  0D93                     	;# 
  1695  0D94                     	;# 
  1696  0D95                     	;# 
  1697  0D95                     	;# 
  1698  0D96                     	;# 
  1699  0D97                     	;# 
  1700  0D98                     	;# 
  1701  0D99                     	;# 
  1702  0D9A                     	;# 
  1703  0D9B                     	;# 
  1704  0D9C                     	;# 
  1705  0D9D                     	;# 
  1706  0D9E                     	;# 
  1707  0D9E                     	;# 
  1708  0D9F                     	;# 
  1709  0DA0                     	;# 
  1710  0DA1                     	;# 
  1711  0DA1                     	;# 
  1712  0DA2                     	;# 
  1713  0DA3                     	;# 
  1714  0DA4                     	;# 
  1715  0DA4                     	;# 
  1716  0DA5                     	;# 
  1717  0DA6                     	;# 
  1718  0DA7                     	;# 
  1719  0DA7                     	;# 
  1720  0DA8                     	;# 
  1721  0DA9                     	;# 
  1722  0DAA                     	;# 
  1723  0DAB                     	;# 
  1724  0DAC                     	;# 
  1725  0DAD                     	;# 
  1726  0DAE                     	;# 
  1727  0DAF                     	;# 
  1728  0E0F                     	;# 
  1729  0E10                     	;# 
  1730  0E11                     	;# 
  1731  0E12                     	;# 
  1732  0E13                     	;# 
  1733  0E14                     	;# 
  1734  0E15                     	;# 
  1735  0E16                     	;# 
  1736  0E17                     	;# 
  1737  0E18                     	;# 
  1738  0E19                     	;# 
  1739  0E1A                     	;# 
  1740  0E1B                     	;# 
  1741  0E1C                     	;# 
  1742  0E1D                     	;# 
  1743  0E1E                     	;# 
  1744  0E1F                     	;# 
  1745  0E20                     	;# 
  1746  0E21                     	;# 
  1747  0E22                     	;# 
  1748  0E23                     	;# 
  1749  0E24                     	;# 
  1750  0E25                     	;# 
  1751  0E26                     	;# 
  1752  0E27                     	;# 
  1753  0E28                     	;# 
  1754  0E29                     	;# 
  1755  0E2A                     	;# 
  1756  0E2B                     	;# 
  1757  0E2C                     	;# 
  1758  0E2D                     	;# 
  1759  0E2E                     	;# 
  1760  0E90                     	;# 
  1761  0E91                     	;# 
  1762  0E92                     	;# 
  1763  0E94                     	;# 
  1764  0E95                     	;# 
  1765  0E9C                     	;# 
  1766  0E9D                     	;# 
  1767  0E9E                     	;# 
  1768  0E9F                     	;# 
  1769  0EA0                     	;# 
  1770  0EA1                     	;# 
  1771  0EA2                     	;# 
  1772  0EA3                     	;# 
  1773  0EA4                     	;# 
  1774  0EA5                     	;# 
  1775  0EA6                     	;# 
  1776  0EA7                     	;# 
  1777  0F0F                     	;# 
  1778  0F10                     	;# 
  1779  0F11                     	;# 
  1780  0F12                     	;# 
  1781  0F13                     	;# 
  1782  0F14                     	;# 
  1783  0F15                     	;# 
  1784  0F16                     	;# 
  1785  0F17                     	;# 
  1786  0F18                     	;# 
  1787  0F19                     	;# 
  1788  0F1A                     	;# 
  1789  0F1B                     	;# 
  1790  0F1C                     	;# 
  1791  0F1D                     	;# 
  1792  0F1E                     	;# 
  1793  0F1F                     	;# 
  1794  0F20                     	;# 
  1795  0F21                     	;# 
  1796  0F22                     	;# 
  1797  0F23                     	;# 
  1798  0F24                     	;# 
  1799  0F25                     	;# 
  1800  0F26                     	;# 
  1801  0F27                     	;# 
  1802  0F28                     	;# 
  1803  0F29                     	;# 
  1804  0F2A                     	;# 
  1805  0F2B                     	;# 
  1806  0F2C                     	;# 
  1807  0F2D                     	;# 
  1808  0F2E                     	;# 
  1809  0F2F                     	;# 
  1810  0F30                     	;# 
  1811  0F31                     	;# 
  1812  0F32                     	;# 
  1813  0F33                     	;# 
  1814  0F34                     	;# 
  1815  0F35                     	;# 
  1816  0F36                     	;# 
  1817  0F37                     	;# 
  1818  0FE4                     	;# 
  1819  0FE5                     	;# 
  1820  0FE6                     	;# 
  1821  0FE7                     	;# 
  1822  0FE8                     	;# 
  1823  0FE9                     	;# 
  1824  0FEA                     	;# 
  1825  0FEB                     	;# 
  1826  0FED                     	;# 
  1827  0FEE                     	;# 
  1828  0FEF                     	;# 
  1829  0000                     	;# 
  1830  0001                     	;# 
  1831  0002                     	;# 
  1832  0003                     	;# 
  1833  0004                     	;# 
  1834  0005                     	;# 
  1835  0006                     	;# 
  1836  0007                     	;# 
  1837  0008                     	;# 
  1838  0009                     	;# 
  1839  000A                     	;# 
  1840  000B                     	;# 
  1841  000C                     	;# 
  1842  000D                     	;# 
  1843  000E                     	;# 
  1844  0010                     	;# 
  1845  0011                     	;# 
  1846  0012                     	;# 
  1847  0013                     	;# 
  1848  0014                     	;# 
  1849  0015                     	;# 
  1850  0016                     	;# 
  1851  0016                     	;# 
  1852  0017                     	;# 
  1853  0018                     	;# 
  1854  0019                     	;# 
  1855  001A                     	;# 
  1856  001A                     	;# 
  1857  001B                     	;# 
  1858  001B                     	;# 
  1859  001C                     	;# 
  1860  001D                     	;# 
  1861  001E                     	;# 
  1862  001F                     	;# 
  1863  008C                     	;# 
  1864  008D                     	;# 
  1865  008E                     	;# 
  1866  0090                     	;# 
  1867  0091                     	;# 
  1868  0092                     	;# 
  1869  0093                     	;# 
  1870  0094                     	;# 
  1871  0095                     	;# 
  1872  0096                     	;# 
  1873  0098                     	;# 
  1874  0099                     	;# 
  1875  009A                     	;# 
  1876  009B                     	;# 
  1877  009B                     	;# 
  1878  009C                     	;# 
  1879  009D                     	;# 
  1880  009E                     	;# 
  1881  009F                     	;# 
  1882  010C                     	;# 
  1883  010D                     	;# 
  1884  010E                     	;# 
  1885  0111                     	;# 
  1886  0112                     	;# 
  1887  0113                     	;# 
  1888  0114                     	;# 
  1889  0115                     	;# 
  1890  0116                     	;# 
  1891  0117                     	;# 
  1892  0118                     	;# 
  1893  0119                     	;# 
  1894  011C                     	;# 
  1895  018C                     	;# 
  1896  018D                     	;# 
  1897  018E                     	;# 
  1898  0191                     	;# 
  1899  0191                     	;# 
  1900  0192                     	;# 
  1901  0193                     	;# 
  1902  0193                     	;# 
  1903  0194                     	;# 
  1904  0195                     	;# 
  1905  0196                     	;# 
  1906  0197                     	;# 
  1907  0199                     	;# 
  1908  0199                     	;# 
  1909  0199                     	;# 
  1910  019A                     	;# 
  1911  019A                     	;# 
  1912  019A                     	;# 
  1913  019B                     	;# 
  1914  019B                     	;# 
  1915  019B                     	;# 
  1916  019B                     	;# 
  1917  019B                     	;# 
  1918  019C                     	;# 
  1919  019C                     	;# 
  1920  019C                     	;# 
  1921  019D                     	;# 
  1922  019D                     	;# 
  1923  019D                     	;# 
  1924  019E                     	;# 
  1925  019E                     	;# 
  1926  019E                     	;# 
  1927  019F                     	;# 
  1928  019F                     	;# 
  1929  019F                     	;# 
  1930  019F                     	;# 
  1931  019F                     	;# 
  1932  020C                     	;# 
  1933  020D                     	;# 
  1934  020E                     	;# 
  1935  0211                     	;# 
  1936  0211                     	;# 
  1937  0212                     	;# 
  1938  0212                     	;# 
  1939  0213                     	;# 
  1940  0213                     	;# 
  1941  0214                     	;# 
  1942  0214                     	;# 
  1943  0215                     	;# 
  1944  0215                     	;# 
  1945  0215                     	;# 
  1946  0215                     	;# 
  1947  0216                     	;# 
  1948  0216                     	;# 
  1949  0217                     	;# 
  1950  0217                     	;# 
  1951  028C                     	;# 
  1952  028D                     	;# 
  1953  028E                     	;# 
  1954  0291                     	;# 
  1955  0291                     	;# 
  1956  0292                     	;# 
  1957  0293                     	;# 
  1958  0294                     	;# 
  1959  0298                     	;# 
  1960  0298                     	;# 
  1961  0299                     	;# 
  1962  029A                     	;# 
  1963  029B                     	;# 
  1964  029E                     	;# 
  1965  030C                     	;# 
  1966  030D                     	;# 
  1967  030E                     	;# 
  1968  038C                     	;# 
  1969  038D                     	;# 
  1970  038E                     	;# 
  1971  0391                     	;# 
  1972  0392                     	;# 
  1973  0393                     	;# 
  1974  0394                     	;# 
  1975  0395                     	;# 
  1976  0396                     	;# 
  1977  0397                     	;# 
  1978  0398                     	;# 
  1979  0399                     	;# 
  1980  040E                     	;# 
  1981  0413                     	;# 
  1982  0413                     	;# 
  1983  0414                     	;# 
  1984  0414                     	;# 
  1985  0415                     	;# 
  1986  0416                     	;# 
  1987  0417                     	;# 
  1988  0418                     	;# 
  1989  041A                     	;# 
  1990  041A                     	;# 
  1991  041B                     	;# 
  1992  041B                     	;# 
  1993  041C                     	;# 
  1994  041D                     	;# 
  1995  041E                     	;# 
  1996  041F                     	;# 
  1997  0493                     	;# 
  1998  0494                     	;# 
  1999  0495                     	;# 
  2000  0496                     	;# 
  2001  049A                     	;# 
  2002  049B                     	;# 
  2003  049C                     	;# 
  2004  049D                     	;# 
  2005  058C                     	;# 
  2006  058C                     	;# 
  2007  058D                     	;# 
  2008  058E                     	;# 
  2009  058E                     	;# 
  2010  058F                     	;# 
  2011  0590                     	;# 
  2012  0590                     	;# 
  2013  0591                     	;# 
  2014  0592                     	;# 
  2015  0592                     	;# 
  2016  0593                     	;# 
  2017  0594                     	;# 
  2018  0594                     	;# 
  2019  0595                     	;# 
  2020  0596                     	;# 
  2021  0596                     	;# 
  2022  0597                     	;# 
  2023  0598                     	;# 
  2024  0599                     	;# 
  2025  059A                     	;# 
  2026  059B                     	;# 
  2027  059B                     	;# 
  2028  059C                     	;# 
  2029  059D                     	;# 
  2030  060C                     	;# 
  2031  060C                     	;# 
  2032  060D                     	;# 
  2033  060E                     	;# 
  2034  060F                     	;# 
  2035  060F                     	;# 
  2036  0610                     	;# 
  2037  0611                     	;# 
  2038  0612                     	;# 
  2039  0613                     	;# 
  2040  0614                     	;# 
  2041  0617                     	;# 
  2042  0617                     	;# 
  2043  0618                     	;# 
  2044  0619                     	;# 
  2045  061A                     	;# 
  2046  061A                     	;# 
  2047  061B                     	;# 
  2048  061C                     	;# 
  2049  0691                     	;# 
  2050  0692                     	;# 
  2051  0693                     	;# 
  2052  0694                     	;# 
  2053  0695                     	;# 
  2054  0696                     	;# 
  2055  0697                     	;# 
  2056  0699                     	;# 
  2057  069A                     	;# 
  2058  0711                     	;# 
  2059  0712                     	;# 
  2060  0713                     	;# 
  2061  0714                     	;# 
  2062  0715                     	;# 
  2063  0718                     	;# 
  2064  0718                     	;# 
  2065  0719                     	;# 
  2066  071A                     	;# 
  2067  071A                     	;# 
  2068  071B                     	;# 
  2069  071C                     	;# 
  2070  071D                     	;# 
  2071  0791                     	;# 
  2072  0791                     	;# 
  2073  0792                     	;# 
  2074  0793                     	;# 
  2075  0793                     	;# 
  2076  0794                     	;# 
  2077  0795                     	;# 
  2078  0795                     	;# 
  2079  0796                     	;# 
  2080  0797                     	;# 
  2081  0797                     	;# 
  2082  0798                     	;# 
  2083  0799                     	;# 
  2084  079A                     	;# 
  2085  080C                     	;# 
  2086  080C                     	;# 
  2087  080D                     	;# 
  2088  080E                     	;# 
  2089  080E                     	;# 
  2090  080F                     	;# 
  2091  0810                     	;# 
  2092  0810                     	;# 
  2093  0811                     	;# 
  2094  0812                     	;# 
  2095  0812                     	;# 
  2096  0813                     	;# 
  2097  0814                     	;# 
  2098  0815                     	;# 
  2099  0816                     	;# 
  2100  0817                     	;# 
  2101  0818                     	;# 
  2102  0819                     	;# 
  2103  081A                     	;# 
  2104  081A                     	;# 
  2105  081B                     	;# 
  2106  081C                     	;# 
  2107  081C                     	;# 
  2108  081D                     	;# 
  2109  088C                     	;# 
  2110  088D                     	;# 
  2111  088E                     	;# 
  2112  088F                     	;# 
  2113  088F                     	;# 
  2114  0890                     	;# 
  2115  0891                     	;# 
  2116  0892                     	;# 
  2117  0893                     	;# 
  2118  0893                     	;# 
  2119  0894                     	;# 
  2120  0895                     	;# 
  2121  0896                     	;# 
  2122  0897                     	;# 
  2123  0897                     	;# 
  2124  0898                     	;# 
  2125  0899                     	;# 
  2126  0D8C                     	;# 
  2127  0D8C                     	;# 
  2128  0D8D                     	;# 
  2129  0D8E                     	;# 
  2130  0D8F                     	;# 
  2131  0D8F                     	;# 
  2132  0D90                     	;# 
  2133  0D91                     	;# 
  2134  0D92                     	;# 
  2135  0D92                     	;# 
  2136  0D93                     	;# 
  2137  0D94                     	;# 
  2138  0D95                     	;# 
  2139  0D95                     	;# 
  2140  0D96                     	;# 
  2141  0D97                     	;# 
  2142  0D98                     	;# 
  2143  0D99                     	;# 
  2144  0D9A                     	;# 
  2145  0D9B                     	;# 
  2146  0D9C                     	;# 
  2147  0D9D                     	;# 
  2148  0D9E                     	;# 
  2149  0D9E                     	;# 
  2150  0D9F                     	;# 
  2151  0DA0                     	;# 
  2152  0DA1                     	;# 
  2153  0DA1                     	;# 
  2154  0DA2                     	;# 
  2155  0DA3                     	;# 
  2156  0DA4                     	;# 
  2157  0DA4                     	;# 
  2158  0DA5                     	;# 
  2159  0DA6                     	;# 
  2160  0DA7                     	;# 
  2161  0DA7                     	;# 
  2162  0DA8                     	;# 
  2163  0DA9                     	;# 
  2164  0DAA                     	;# 
  2165  0DAB                     	;# 
  2166  0DAC                     	;# 
  2167  0DAD                     	;# 
  2168  0DAE                     	;# 
  2169  0DAF                     	;# 
  2170  0E0F                     	;# 
  2171  0E10                     	;# 
  2172  0E11                     	;# 
  2173  0E12                     	;# 
  2174  0E13                     	;# 
  2175  0E14                     	;# 
  2176  0E15                     	;# 
  2177  0E16                     	;# 
  2178  0E17                     	;# 
  2179  0E18                     	;# 
  2180  0E19                     	;# 
  2181  0E1A                     	;# 
  2182  0E1B                     	;# 
  2183  0E1C                     	;# 
  2184  0E1D                     	;# 
  2185  0E1E                     	;# 
  2186  0E1F                     	;# 
  2187  0E20                     	;# 
  2188  0E21                     	;# 
  2189  0E22                     	;# 
  2190  0E23                     	;# 
  2191  0E24                     	;# 
  2192  0E25                     	;# 
  2193  0E26                     	;# 
  2194  0E27                     	;# 
  2195  0E28                     	;# 
  2196  0E29                     	;# 
  2197  0E2A                     	;# 
  2198  0E2B                     	;# 
  2199  0E2C                     	;# 
  2200  0E2D                     	;# 
  2201  0E2E                     	;# 
  2202  0E90                     	;# 
  2203  0E91                     	;# 
  2204  0E92                     	;# 
  2205  0E94                     	;# 
  2206  0E95                     	;# 
  2207  0E9C                     	;# 
  2208  0E9D                     	;# 
  2209  0E9E                     	;# 
  2210  0E9F                     	;# 
  2211  0EA0                     	;# 
  2212  0EA1                     	;# 
  2213  0EA2                     	;# 
  2214  0EA3                     	;# 
  2215  0EA4                     	;# 
  2216  0EA5                     	;# 
  2217  0EA6                     	;# 
  2218  0EA7                     	;# 
  2219  0F0F                     	;# 
  2220  0F10                     	;# 
  2221  0F11                     	;# 
  2222  0F12                     	;# 
  2223  0F13                     	;# 
  2224  0F14                     	;# 
  2225  0F15                     	;# 
  2226  0F16                     	;# 
  2227  0F17                     	;# 
  2228  0F18                     	;# 
  2229  0F19                     	;# 
  2230  0F1A                     	;# 
  2231  0F1B                     	;# 
  2232  0F1C                     	;# 
  2233  0F1D                     	;# 
  2234  0F1E                     	;# 
  2235  0F1F                     	;# 
  2236  0F20                     	;# 
  2237  0F21                     	;# 
  2238  0F22                     	;# 
  2239  0F23                     	;# 
  2240  0F24                     	;# 
  2241  0F25                     	;# 
  2242  0F26                     	;# 
  2243  0F27                     	;# 
  2244  0F28                     	;# 
  2245  0F29                     	;# 
  2246  0F2A                     	;# 
  2247  0F2B                     	;# 
  2248  0F2C                     	;# 
  2249  0F2D                     	;# 
  2250  0F2E                     	;# 
  2251  0F2F                     	;# 
  2252  0F30                     	;# 
  2253  0F31                     	;# 
  2254  0F32                     	;# 
  2255  0F33                     	;# 
  2256  0F34                     	;# 
  2257  0F35                     	;# 
  2258  0F36                     	;# 
  2259  0F37                     	;# 
  2260  0FE4                     	;# 
  2261  0FE5                     	;# 
  2262  0FE6                     	;# 
  2263  0FE7                     	;# 
  2264  0FE8                     	;# 
  2265  0FE9                     	;# 
  2266  0FEA                     	;# 
  2267  0FEB                     	;# 
  2268  0FED                     	;# 
  2269  0FEE                     	;# 
  2270  0FEF                     	;# 
  2271  0000                     	;# 
  2272  0001                     	;# 
  2273  0002                     	;# 
  2274  0003                     	;# 
  2275  0004                     	;# 
  2276  0005                     	;# 
  2277  0006                     	;# 
  2278  0007                     	;# 
  2279  0008                     	;# 
  2280  0009                     	;# 
  2281  000A                     	;# 
  2282  000B                     	;# 
  2283  000C                     	;# 
  2284  000D                     	;# 
  2285  000E                     	;# 
  2286  0010                     	;# 
  2287  0011                     	;# 
  2288  0012                     	;# 
  2289  0013                     	;# 
  2290  0014                     	;# 
  2291  0015                     	;# 
  2292  0016                     	;# 
  2293  0016                     	;# 
  2294  0017                     	;# 
  2295  0018                     	;# 
  2296  0019                     	;# 
  2297  001A                     	;# 
  2298  001A                     	;# 
  2299  001B                     	;# 
  2300  001B                     	;# 
  2301  001C                     	;# 
  2302  001D                     	;# 
  2303  001E                     	;# 
  2304  001F                     	;# 
  2305  008C                     	;# 
  2306  008D                     	;# 
  2307  008E                     	;# 
  2308  0090                     	;# 
  2309  0091                     	;# 
  2310  0092                     	;# 
  2311  0093                     	;# 
  2312  0094                     	;# 
  2313  0095                     	;# 
  2314  0096                     	;# 
  2315  0098                     	;# 
  2316  0099                     	;# 
  2317  009A                     	;# 
  2318  009B                     	;# 
  2319  009B                     	;# 
  2320  009C                     	;# 
  2321  009D                     	;# 
  2322  009E                     	;# 
  2323  009F                     	;# 
  2324  010C                     	;# 
  2325  010D                     	;# 
  2326  010E                     	;# 
  2327  0111                     	;# 
  2328  0112                     	;# 
  2329  0113                     	;# 
  2330  0114                     	;# 
  2331  0115                     	;# 
  2332  0116                     	;# 
  2333  0117                     	;# 
  2334  0118                     	;# 
  2335  0119                     	;# 
  2336  011C                     	;# 
  2337  018C                     	;# 
  2338  018D                     	;# 
  2339  018E                     	;# 
  2340  0191                     	;# 
  2341  0191                     	;# 
  2342  0192                     	;# 
  2343  0193                     	;# 
  2344  0193                     	;# 
  2345  0194                     	;# 
  2346  0195                     	;# 
  2347  0196                     	;# 
  2348  0197                     	;# 
  2349  0199                     	;# 
  2350  0199                     	;# 
  2351  0199                     	;# 
  2352  019A                     	;# 
  2353  019A                     	;# 
  2354  019A                     	;# 
  2355  019B                     	;# 
  2356  019B                     	;# 
  2357  019B                     	;# 
  2358  019B                     	;# 
  2359  019B                     	;# 
  2360  019C                     	;# 
  2361  019C                     	;# 
  2362  019C                     	;# 
  2363  019D                     	;# 
  2364  019D                     	;# 
  2365  019D                     	;# 
  2366  019E                     	;# 
  2367  019E                     	;# 
  2368  019E                     	;# 
  2369  019F                     	;# 
  2370  019F                     	;# 
  2371  019F                     	;# 
  2372  019F                     	;# 
  2373  019F                     	;# 
  2374  020C                     	;# 
  2375  020D                     	;# 
  2376  020E                     	;# 
  2377  0211                     	;# 
  2378  0211                     	;# 
  2379  0212                     	;# 
  2380  0212                     	;# 
  2381  0213                     	;# 
  2382  0213                     	;# 
  2383  0214                     	;# 
  2384  0214                     	;# 
  2385  0215                     	;# 
  2386  0215                     	;# 
  2387  0215                     	;# 
  2388  0215                     	;# 
  2389  0216                     	;# 
  2390  0216                     	;# 
  2391  0217                     	;# 
  2392  0217                     	;# 
  2393  028C                     	;# 
  2394  028D                     	;# 
  2395  028E                     	;# 
  2396  0291                     	;# 
  2397  0291                     	;# 
  2398  0292                     	;# 
  2399  0293                     	;# 
  2400  0294                     	;# 
  2401  0298                     	;# 
  2402  0298                     	;# 
  2403  0299                     	;# 
  2404  029A                     	;# 
  2405  029B                     	;# 
  2406  029E                     	;# 
  2407  030C                     	;# 
  2408  030D                     	;# 
  2409  030E                     	;# 
  2410  038C                     	;# 
  2411  038D                     	;# 
  2412  038E                     	;# 
  2413  0391                     	;# 
  2414  0392                     	;# 
  2415  0393                     	;# 
  2416  0394                     	;# 
  2417  0395                     	;# 
  2418  0396                     	;# 
  2419  0397                     	;# 
  2420  0398                     	;# 
  2421  0399                     	;# 
  2422  040E                     	;# 
  2423  0413                     	;# 
  2424  0413                     	;# 
  2425  0414                     	;# 
  2426  0414                     	;# 
  2427  0415                     	;# 
  2428  0416                     	;# 
  2429  0417                     	;# 
  2430  0418                     	;# 
  2431  041A                     	;# 
  2432  041A                     	;# 
  2433  041B                     	;# 
  2434  041B                     	;# 
  2435  041C                     	;# 
  2436  041D                     	;# 
  2437  041E                     	;# 
  2438  041F                     	;# 
  2439  0493                     	;# 
  2440  0494                     	;# 
  2441  0495                     	;# 
  2442  0496                     	;# 
  2443  049A                     	;# 
  2444  049B                     	;# 
  2445  049C                     	;# 
  2446  049D                     	;# 
  2447  058C                     	;# 
  2448  058C                     	;# 
  2449  058D                     	;# 
  2450  058E                     	;# 
  2451  058E                     	;# 
  2452  058F                     	;# 
  2453  0590                     	;# 
  2454  0590                     	;# 
  2455  0591                     	;# 
  2456  0592                     	;# 
  2457  0592                     	;# 
  2458  0593                     	;# 
  2459  0594                     	;# 
  2460  0594                     	;# 
  2461  0595                     	;# 
  2462  0596                     	;# 
  2463  0596                     	;# 
  2464  0597                     	;# 
  2465  0598                     	;# 
  2466  0599                     	;# 
  2467  059A                     	;# 
  2468  059B                     	;# 
  2469  059B                     	;# 
  2470  059C                     	;# 
  2471  059D                     	;# 
  2472  060C                     	;# 
  2473  060C                     	;# 
  2474  060D                     	;# 
  2475  060E                     	;# 
  2476  060F                     	;# 
  2477  060F                     	;# 
  2478  0610                     	;# 
  2479  0611                     	;# 
  2480  0612                     	;# 
  2481  0613                     	;# 
  2482  0614                     	;# 
  2483  0617                     	;# 
  2484  0617                     	;# 
  2485  0618                     	;# 
  2486  0619                     	;# 
  2487  061A                     	;# 
  2488  061A                     	;# 
  2489  061B                     	;# 
  2490  061C                     	;# 
  2491  0691                     	;# 
  2492  0692                     	;# 
  2493  0693                     	;# 
  2494  0694                     	;# 
  2495  0695                     	;# 
  2496  0696                     	;# 
  2497  0697                     	;# 
  2498  0699                     	;# 
  2499  069A                     	;# 
  2500  0711                     	;# 
  2501  0712                     	;# 
  2502  0713                     	;# 
  2503  0714                     	;# 
  2504  0715                     	;# 
  2505  0718                     	;# 
  2506  0718                     	;# 
  2507  0719                     	;# 
  2508  071A                     	;# 
  2509  071A                     	;# 
  2510  071B                     	;# 
  2511  071C                     	;# 
  2512  071D                     	;# 
  2513  0791                     	;# 
  2514  0791                     	;# 
  2515  0792                     	;# 
  2516  0793                     	;# 
  2517  0793                     	;# 
  2518  0794                     	;# 
  2519  0795                     	;# 
  2520  0795                     	;# 
  2521  0796                     	;# 
  2522  0797                     	;# 
  2523  0797                     	;# 
  2524  0798                     	;# 
  2525  0799                     	;# 
  2526  079A                     	;# 
  2527  080C                     	;# 
  2528  080C                     	;# 
  2529  080D                     	;# 
  2530  080E                     	;# 
  2531  080E                     	;# 
  2532  080F                     	;# 
  2533  0810                     	;# 
  2534  0810                     	;# 
  2535  0811                     	;# 
  2536  0812                     	;# 
  2537  0812                     	;# 
  2538  0813                     	;# 
  2539  0814                     	;# 
  2540  0815                     	;# 
  2541  0816                     	;# 
  2542  0817                     	;# 
  2543  0818                     	;# 
  2544  0819                     	;# 
  2545  081A                     	;# 
  2546  081A                     	;# 
  2547  081B                     	;# 
  2548  081C                     	;# 
  2549  081C                     	;# 
  2550  081D                     	;# 
