

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 13:50:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.05
    13                           ; Generated 20/12/2018 GMT
    14                           ; 
    15                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1619 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   937  008C                     _TRISA	set	140
   938  0473                     _TRISC3	set	1139
   939  0475                     _TRISC5	set	1141
   940  010E                     _LATC	set	270
   941  010D                     _LATB	set	269
   942  010C                     _LATA	set	268
   943  010C                     _LATAbits	set	268
   944  018C                     _ANSELA	set	396
   945  018D                     _ANSELB	set	397
   946  018E                     _ANSELC	set	398
   947  020E                     _WPUC	set	526
   948  020C                     _WPUA	set	524
   949  020D                     _WPUB	set	525
   950  0211                     _SSPBUF	set	529
   951  0215                     _SSPCON	set	533
   952  0214                     _SSPSTAT	set	532
   953  10A0                     _BF	set	4256
   954  028E                     _ODCONC	set	654
   955  028D                     _ODCONB	set	653
   956  028C                     _ODCONA	set	652
   957  0E21                     _SSPDATPPS	set	3617
   958                           
   959                           	psect	cinit
   960  07FD                     start_initialization:	
   961                           ; #config settings
   962                           
   963  07FD                     __initialization:	
   964  07FD                     end_of_initialization:	
   965                           ;End of C runtime variable initialization code
   966                           
   967  07FD                     __end_of__initialization:	
   968  07FD  0020               	movlb	0
   969  07FE  3187  2FBF         	ljmp	_main	;jump to C main() function
   970                           
   971                           	psect	cstackCOMMON
   972  0070                     __pcstackCOMMON:	
   973  0070                     ?_PIN_MANAGER_Initialize:	
   974  0070                     ??_PIN_MANAGER_Initialize:	
   975                           ; 1 bytes @ 0x0
   976                           
   977  0070                     ?_spiBegin:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0070                     ?_spiRead:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0070                     ??_spiRead:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0070                     spiBegin@sDataSample:	
   987                           ; 1 bytes @ 0x0
   988                           
   989                           
   990                           ; 1 bytes @ 0x0
   991  0070                     	ds	1
   992  0071                     spiBegin@sClockEdge:	
   993                           
   994                           ; 1 bytes @ 0x1
   995  0071                     	ds	1
   996  0072                     spiBegin@sClockPol:	
   997                           
   998                           ; 1 bytes @ 0x2
   999  0072                     	ds	1
  1000  0073                     ??_spiBegin:	
  1001  0073                     spiBegin@sMode:	
  1002                           ; 1 bytes @ 0x3
  1003                           
  1004                           
  1005                           ; 1 bytes @ 0x3
  1006  0073                     	ds	1
  1007  0074                     ?_main:	
  1008  0074                     main@argc:	
  1009                           ; 2 bytes @ 0x4
  1010                           
  1011                           
  1012                           ; 2 bytes @ 0x4
  1013  0074                     	ds	2
  1014  0076                     main@argv:	
  1015                           
  1016                           ; 2 bytes @ 0x6
  1017  0076                     	ds	2
  1018  0078                     ??_main:	
  1019                           
  1020                           ; 1 bytes @ 0x8
  1021  0078                     	ds	1
  1022  0079                     main@result:	
  1023                           
  1024                           ; 1 bytes @ 0x9
  1025  0079                     	ds	1
  1026                           
  1027                           	psect	maintext
  1028  07BF                     __pmaintext:	
  1029 ;;
  1030 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1031 ;;
  1032 ;; *************** function _main *****************
  1033 ;; Defined at:
  1034 ;;		line 21 in file "main.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;  argc            2    4[COMMON] int 
  1037 ;;  argv            2    6[COMMON] PTR PTR unsigned char 
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;  result          1    9[COMMON] unsigned char 
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  2    4[COMMON] int 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0, pclath, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : B1F/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1049 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1050 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1051 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1052 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1053 ;;Total ram usage:        6 bytes
  1054 ;; Hardware stack levels required when called:    1
  1055 ;; This function calls:
  1056 ;;		_PIN_MANAGER_Initialize
  1057 ;;		_spiBegin
  1058 ;;		_spiRead
  1059 ;; This function is called by:
  1060 ;;		Startup code after reset
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _main
  1066  07BF                     _main:	
  1067                           
  1068                           ;main.c: 21: int main(int argc, char** argv);main.c: 22: {;main.c: 23:     PIN_MANAGER_I
      +                          nitialize();
  1069                           
  1070                           ;incstack = 0
  1071                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1072  07BF  3187  27A2  3187   	fcall	_PIN_MANAGER_Initialize
  1073                           
  1074                           ;main.c: 24:     _delay((unsigned long)((100)*(500000/4000.0)));
  1075  07C2  3011               	movlw	17
  1076  07C3  00F8               	movwf	??_main
  1077  07C4  303A               	movlw	58
  1078  07C5                     u87:	
  1079  07C5  0B89               	decfsz	9,f
  1080  07C6  2FC5               	goto	u87
  1081  07C7  0BF8               	decfsz	??_main,f
  1082  07C8  2FC5               	goto	u87
  1083  07C9  3200               	nop2
  1084                           
  1085                           ;main.c: 26:     spiBegin(MASTER_OSC_DIV4, SAMPLE_MIDDLE, IDLE_TO_ACTIVE, IDLE_LOW);
  1086  07CA  01F0               	clrf	spiBegin@sDataSample
  1087  07CB  01F1               	clrf	spiBegin@sClockEdge
  1088  07CC  01F2               	clrf	spiBegin@sClockPol
  1089  07CD  3020               	movlw	32
  1090  07CE  3187  278C  3187   	fcall	_spiBegin
  1091  07D1  2FD4               	goto	l57
  1092  07D2                     l63:	
  1093                           ;main.c: 43:         {;main.c: 44:             do { LATAbits.LATA2 = 1; } while(0);
  1094                           
  1095  07D2  0022               	movlb	2	; select bank2
  1096  07D3  150C               	bsf	12,2	;volatile
  1097  07D4                     l57:	
  1098                           ;main.c: 29:     while(1)
  1099                           
  1100                           
  1101                           ;main.c: 30:     {;main.c: 32:         SSPDATPPS = 0x01;
  1102  07D4  3001               	movlw	1
  1103  07D5  003C               	movlb	28	; select bank28
  1104  07D6  00A1               	movwf	33	;volatile
  1105  07D7  0022               	movlb	2	; select bank2
  1106  07D8  148C               	bsf	12,1	;volatile
  1107                           
  1108                           ;main.c: 34:         _delay((unsigned long)((500)*(500000/4000.0)));
  1109  07D9  3052               	movlw	82
  1110  07DA  00F8               	movwf	??_main
  1111  07DB  302A               	movlw	42
  1112  07DC                     u97:	
  1113  07DC  0B89               	decfsz	9,f
  1114  07DD  2FDC               	goto	u97
  1115  07DE  0BF8               	decfsz	??_main,f
  1116  07DF  2FDC               	goto	u97
  1117  07E0  0022               	movlb	2	; select bank2
  1118  07E1  108C               	bcf	12,1	;volatile
  1119                           
  1120                           ;main.c: 36:         _delay((unsigned long)((500)*(500000/4000.0)));
  1121  07E2  3052               	movlw	82
  1122  07E3  00F8               	movwf	??_main
  1123  07E4  302A               	movlw	42
  1124  07E5                     u107:	
  1125  07E5  0B89               	decfsz	9,f
  1126  07E6  2FE5               	goto	u107
  1127  07E7  0BF8               	decfsz	??_main,f
  1128  07E8  2FE5               	goto	u107
  1129                           
  1130                           ;main.c: 39:         uint8_t result = spiRead();
  1131  07E9  3187  2787  3187   	fcall	_spiRead
  1132  07EC  00F8               	movwf	??_main
  1133  07ED  0878               	movf	??_main,w
  1134  07EE  00F9               	movwf	main@result
  1135                           
  1136                           ;main.c: 40:         _delay((unsigned long)((100)*(500000/4000.0)));
  1137  07EF  3011               	movlw	17
  1138  07F0  00F8               	movwf	??_main
  1139  07F1  303A               	movlw	58
  1140  07F2                     u117:	
  1141  07F2  0B89               	decfsz	9,f
  1142  07F3  2FF2               	goto	u117
  1143  07F4  0BF8               	decfsz	??_main,f
  1144  07F5  2FF2               	goto	u117
  1145  07F6  3200               	nop2
  1146                           
  1147                           ;main.c: 42:         if (result == 0b00000001)
  1148  07F7  0379               	decf	main@result,w
  1149  07F8  1903               	btfsc	3,2
  1150  07F9  2FD2               	goto	l63
  1151                           
  1152                           ;main.c: 48:         {;main.c: 49:             do { LATAbits.LATA2 = 0; } while(0);
  1153  07FA  0022               	movlb	2	; select bank2
  1154  07FB  110C               	bcf	12,2	;volatile
  1155  07FC  2FD4               	goto	l57
  1156  07FD                     __end_of_main:	
  1157                           
  1158                           	psect	text1
  1159  0787                     __ptext1:	
  1160 ;; *************** function _spiRead *****************
  1161 ;; Defined at:
  1162 ;;		line 56 in file "./spi.h"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;		None
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;		None
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  1    wreg      unsigned char 
  1169 ;; Registers used:
  1170 ;;		wreg
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1176 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1177 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1178 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1179 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1180 ;;Total ram usage:        0 bytes
  1181 ;; Hardware stack levels used:    1
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_main
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function _spiRead
  1191  0787                     _spiRead:	
  1192                           
  1193                           ;./spi.h: 57:     if(BF){
  1194                           
  1195                           ;incstack = 0
  1196                           ; Regs used in _spiRead: [wreg]
  1197  0787  0024               	movlb	4	; select bank4
  1198  0788  1C14               	btfss	20,0	;volatile
  1199  0789  0008               	return
  1200                           
  1201                           ;./spi.h: 58:         return SSPBUF;
  1202  078A  0811               	movf	17,w	;volatile
  1203  078B  0008               	return
  1204  078C                     __end_of_spiRead:	
  1205                           
  1206                           	psect	text2
  1207  078C                     __ptext2:	
  1208 ;; *************** function _spiBegin *****************
  1209 ;; Defined at:
  1210 ;;		line 36 in file "./spi.h"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;  sMode           1    wreg     enum E9954
  1213 ;;  sDataSample     1    0[COMMON] enum E9962
  1214 ;;  sClockEdge      1    1[COMMON] enum E9970
  1215 ;;  sClockPol       1    2[COMMON] enum E9966
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;  sMode           1    3[COMMON] enum E9954
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  1    wreg      void 
  1220 ;; Registers used:
  1221 ;;		wreg, status,2, status,0
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1227 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1228 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1229 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1230 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1231 ;;Total ram usage:        4 bytes
  1232 ;; Hardware stack levels used:    1
  1233 ;; This function calls:
  1234 ;;		Nothing
  1235 ;; This function is called by:
  1236 ;;		_main
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _spiBegin
  1242  078C                     _spiBegin:	
  1243                           
  1244                           ;incstack = 0
  1245                           ; Regs used in _spiBegin: [wreg+status,2+status,0]
  1246                           ;spiBegin@sMode stored from wreg
  1247  078C  00F3               	movwf	spiBegin@sMode
  1248                           
  1249                           ;./spi.h: 36: void spiBegin(Spi_Mode sMode, Spi_Data_Sample sDataSample, Spi_Clock_Edge 
      +                          sClockEdge, Spi_Clock_Pol sClockPol);./spi.h: 37: {;./spi.h: 38:   TRISC5 = 0;
  1250  078D  0021               	movlb	1	; select bank1
  1251  078E  128E               	bcf	14,5	;volatile
  1252                           
  1253                           ;./spi.h: 39:   if(sMode & 0b00000100)
  1254  078F  1D73               	btfss	spiBegin@sMode,2
  1255  0790  2F97               	goto	l706
  1256                           
  1257                           ;./spi.h: 40:   {;./spi.h: 41:     SSPSTAT = sClockEdge;
  1258  0791  0871               	movf	spiBegin@sClockEdge,w
  1259  0792  0024               	movlb	4	; select bank4
  1260  0793  0094               	movwf	20	;volatile
  1261                           
  1262                           ;./spi.h: 42:     TRISC3 = 1;
  1263  0794  0021               	movlb	1	; select bank1
  1264  0795  158E               	bsf	14,3	;volatile
  1265                           
  1266                           ;./spi.h: 43:   }
  1267  0796  2F9D               	goto	l44
  1268  0797                     l706:	
  1269                           
  1270                           ;./spi.h: 45:   {;./spi.h: 46:     SSPSTAT = sDataSample | sClockEdge;
  1271  0797  0870               	movf	spiBegin@sDataSample,w
  1272  0798  0471               	iorwf	spiBegin@sClockEdge,w
  1273  0799  0024               	movlb	4	; select bank4
  1274  079A  0094               	movwf	20	;volatile
  1275                           
  1276                           ;./spi.h: 47:     TRISC3 = 0;
  1277  079B  0021               	movlb	1	; select bank1
  1278  079C  118E               	bcf	14,3	;volatile
  1279  079D                     l44:	
  1280                           ;./spi.h: 48:   }
  1281                           
  1282                           
  1283                           ;./spi.h: 49:   SSPCON = sMode | sClockPol;
  1284  079D  0873               	movf	spiBegin@sMode,w
  1285  079E  0472               	iorwf	spiBegin@sClockPol,w
  1286  079F  0024               	movlb	4	; select bank4
  1287  07A0  0095               	movwf	21	;volatile
  1288  07A1  0008               	return
  1289  07A2                     __end_of_spiBegin:	
  1290                           
  1291                           	psect	text3
  1292  07A2                     __ptext3:	
  1293 ;; *************** function _PIN_MANAGER_Initialize *****************
  1294 ;; Defined at:
  1295 ;;		line 57 in file "pin_manager.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;		None
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;		None
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		wreg, status,2
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1309 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1310 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1312 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1313 ;;Total ram usage:        0 bytes
  1314 ;; Hardware stack levels used:    1
  1315 ;; This function calls:
  1316 ;;		Nothing
  1317 ;; This function is called by:
  1318 ;;		_main
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _PIN_MANAGER_Initialize
  1324  07A2                     _PIN_MANAGER_Initialize:	
  1325                           
  1326                           ;pin_manager.c: 62:     LATA = 0x00;
  1327                           
  1328                           ;incstack = 0
  1329                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1330  07A2  0022               	movlb	2	; select bank2
  1331  07A3  018C               	clrf	12	;volatile
  1332                           
  1333                           ;pin_manager.c: 63:     LATB = 0x00;
  1334  07A4  018D               	clrf	13	;volatile
  1335                           
  1336                           ;pin_manager.c: 64:     LATC = 0x00;
  1337  07A5  018E               	clrf	14	;volatile
  1338                           
  1339                           ;pin_manager.c: 69:     TRISA = 0x11;
  1340  07A6  3011               	movlw	17
  1341  07A7  0021               	movlb	1	; select bank1
  1342  07A8  008C               	movwf	12	;volatile
  1343                           
  1344                           ;pin_manager.c: 70:     TRISB = 0xF0;
  1345  07A9  30F0               	movlw	240
  1346  07AA  008D               	movwf	13	;volatile
  1347                           
  1348                           ;pin_manager.c: 71:     TRISC = 0xDF;
  1349  07AB  30DF               	movlw	223
  1350  07AC  008E               	movwf	14	;volatile
  1351                           
  1352                           ;pin_manager.c: 76:     ANSELC = 0xCF;
  1353  07AD  30CF               	movlw	207
  1354  07AE  0023               	movlb	3	; select bank3
  1355  07AF  008E               	movwf	14	;volatile
  1356                           
  1357                           ;pin_manager.c: 77:     ANSELB = 0xF0;
  1358  07B0  30F0               	movlw	240
  1359  07B1  008D               	movwf	13	;volatile
  1360                           
  1361                           ;pin_manager.c: 78:     ANSELA = 0x11;
  1362  07B2  3011               	movlw	17
  1363  07B3  008C               	movwf	12	;volatile
  1364                           
  1365                           ;pin_manager.c: 83:     WPUB = 0x00;
  1366  07B4  0024               	movlb	4	; select bank4
  1367  07B5  018D               	clrf	13	;volatile
  1368                           
  1369                           ;pin_manager.c: 84:     WPUA = 0x00;
  1370  07B6  018C               	clrf	12	;volatile
  1371                           
  1372                           ;pin_manager.c: 85:     WPUC = 0x00;
  1373  07B7  018E               	clrf	14	;volatile
  1374                           
  1375                           ;pin_manager.c: 86:     OPTION_REGbits.nWPUEN = 1;
  1376  07B8  0021               	movlb	1	; select bank1
  1377  07B9  1795               	bsf	21,7	;volatile
  1378                           
  1379                           ;pin_manager.c: 91:     ODCONA = 0x00;
  1380  07BA  0025               	movlb	5	; select bank5
  1381  07BB  018C               	clrf	12	;volatile
  1382                           
  1383                           ;pin_manager.c: 92:     ODCONB = 0x00;
  1384  07BC  018D               	clrf	13	;volatile
  1385                           
  1386                           ;pin_manager.c: 93:     ODCONC = 0x00;
  1387  07BD  018E               	clrf	14	;volatile
  1388  07BE  0008               	return
  1389  07BF                     __end_of_PIN_MANAGER_Initialize:	
  1390  007E                     btemp	set	126	;btemp
  1391  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiBegin

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4     383
                                              4 COMMON     6     2      4
             _PIN_MANAGER_Initialize
                           _spiBegin
                            _spiRead
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiBegin                                             4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PIN_MANAGER_Initialize
   _spiBegin
   _spiRead

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Mar 07 13:50:28 2019

                             _BF 10A0                               l44 079D                               l63 07D2  
                             l57 07D4                               u87 07C5                               u97 07DC  
                            l706 0797                              u107 07E5                              u117 07F2  
                            wreg 0009                             _LATA 010C                             _LATB 010D  
                           _LATC 010E                             _TMR1 0016                             _TMR2 001A  
                           _WPUA 020C                             _WPUB 020D                             _WPUC 020E  
                           _main 07BF                             btemp 007E                             start 0002  
                          ?_main 0074                            _T1CON 0018                            _T2CON 001C  
                          _TRISA 008C                            _TRISB 008D                            _TRISC 008E  
                __end_of_spiRead 078C                            status 0003                            wtemp0 007E  
                __initialization 07FD                     __end_of_main 07FD                           ??_main 0078  
                         _ANSELA 018C                           _ANSELB 018D                           _ANSELC 018E  
                         _ODCONA 028C                           _ODCONB 028D                           _ODCONC 028E  
                         _TRISC3 0473                           _TRISC5 0475                           _SSPCON 0215  
                         _SSPBUF 0211                 __end_of_spiBegin 07A2                        ??_spiRead 0070  
